key,source,target
UGCTaskResults/Banned,"You are currently banned from uploading",現在アップロードが禁止されています
UGCTaskResults/ServiceReadOnly,"You are currently not allowed to edit files",現在ファイルを編集することはできません
UGCTaskResults/NotLoggedOn,"You are not logged in",ログインしていません
UGCTasks/Success,Completed,完了しました
UGCTasks/Download,Downloading,ダウンロード中
UGCTasks/Failure,Failed,失敗した
UGCTasks/Upload,Uploading,アップロード中
UGCTypeTag/Building,Building,建物
UGCTypeTag/Bus,Bus,バス
UGCTypeTag/Car,Car,車
UGCTypeTag/HeavyMachinery,"Heavy Machinery",重機
UGCTypeTag/Helicopter,Helicopter,ヘリコプター
UGCTypeTag/Motorcycle,Motorcycle,バイク
UGCTypeTag/None,Other,その他
UGCTypeTag/Plane,Plane,飛行機
UGCTypeTag/Prop,Prop,小道具
UGCTypeTag/RaceCar,"Race Car",レースカー
UGCTypeTag/Ship,Ship,船
UGCTypeTag/SpaceCraft,"Space Craft",宇宙船
UGCTypeTag/Tank,Tank,戦車
UGCTypeTag/Trailer,Trailer,トレーラー
UGCTypeTag/Train,Train,電車
UGCTypeTag/Truck,Truck,トラック
UGCVisibility/FriendsOnly,"Friends Only",フレンド限定
UGCVisibility/Private,Private,非公開
UGCVisibility/Public,Public,公開
UGCVisibility/Unlisted,Unlisted,限定公開
UI/SpawnedByFormat,"Spawned by: {0}","生成者: {0}"
UI/NumResultsFormat,"{0} {1}|plural(one=Result,other=Results)","{0} {1}|plural(one=件の結果,other=件の結果)"
UICommands.FSimpleUGCEditorModule/CreateUGCAction,"Create UGC",UGCの作成
UICommands.FSimpleUGCEditorModule/CreateUGCAction_ToolTip,"Create a new UGC package in a mod plugin","MOD プラグインで新しい UGC パッケージを作成する"
UICommands.FSimpleUGCEditorModule/PackageUGCAction,"Package UGC",パッケージUGC
UICommands.FSimpleUGCEditorModule/PackageUGCAction_ToolTip,"Share and distribute your UGC","UGC を共有して配布する"
UIStringTable/InputAction_InventorySlotHold,"Action {0}","アクション {0}"
UIStringTable/Action_Apply,Apply,適用する
UIStringTable/Field_Author,Author,著者
UIStringTable/Action_Back,Back,戻る
UIStringTable/Direction_Backward,Backward,後方へ
UIStringTable/Action_KickPlayer,"Ban Player",プレイヤーをBAN
UIStringTable/Name_CameraMode,Camera,カメラ
UIStringTable/InputAction_CameraMode,"Camera Mode",カメラモード
UIStringTable/Action_Cancel,Cancel,キャンセル
UIStringTable/Action_Clear,Clear,クリア
UIStringTable/Action_ClearSelection,"Clear All",すべてクリア
UIStringTable/Action_Confirm,Confirm,確認する
UIStringTable/Action_Continue,Continue,続ける
UIStringTable/Name_Author,"Created by",作成者
UIStringTable/Action_Delete,Delete,消去
UIStringTable/Field_Description,Description,説明
UIStringTable/Action_DiscardChanges,"Discard Changes",変更の破棄
UIStringTable/Direction_Down,Down,下
UIStringTable/SpeedIncrease_Down,Down,下
UIStringTable/Action_Duplicate,Duplicate,重複
UIStringTable/Action_Edit,Edit,編集
UIStringTable/Action_EditMetaData,"Edit Information",情報の編集
UIStringTable/Menu_EditorSettings,Editor,エディター
UIStringTable/Action_EnterEditor,"Enter Editor",エディターに入る
UIStringTable/Hint_EnterPassword,"Enter password",パスワードを入力してください
UIStringTable/Name_Error,Error,エラー
UIStringTable/Action_Exit,Exit,出口
UIStringTable/Result_Failure,Failure,失敗
UIStringTable/Action_Favorite,Favorite,お気に入り
UIStringTable/InputAction_FireAction,"Fire Action {0}","ファイアアクション {0}"
UIStringTable/Format_CapturePointName,"Flag {0}","フラグ {0}"
UIStringTable/Format_FlagName,"Flag {0}","フラグ {0}"
UIStringTable/Direction_Forward,Forward,フォワード
UIStringTable/Menu_Gameplay,Gameplay,ゲームプレイ
UIStringTable/Name_Garage,Garage,ガレージ
UIStringTable/ChatContext_Global,Global,グローバル
UIStringTable/InputAction_HUDVisibility,"HUD Visibility","HUD の可視性"
UIStringTable/Action_HostOnlineGame,"Host Online Game",オンラインゲームをホストする
UIStringTable/Action_Import,Import,インポート
UIStringTable/ZoomDirection_In,In,で
UIStringTable/Menu_Credits,Info,情報
UIStringTable/Menu_InputMappings,"Input Mappings",入力マッピング
UIStringTable/Menu_Input,"Input Settings",入力設定
UIStringTable/InputAction_Interact,Interact,交流する
UIStringTable/Action_JoinServer,Join,参加する
UIStringTable/Menu_JoinGame,"Join Game",ゲームに参加する
UIStringTable/Action_JoinTeam,"Join Team",チームに参加する
UIStringTable/Direction_Left,Left,左
UIStringTable/Action_VoteUp,Like,好き
UIStringTable/Field_Upvotes,Likes,いいね！
UIStringTable/Name_NumUpvotes,Likes,いいね！
UIStringTable/Name_LoadoutContainer,Loadout,装備品
UIStringTable/ChatContext_Local,Local,ローカル
UIStringTable/Menu_Admin,"Manage Bans",BANの管理
UIStringTable/Menu_Match,Match,マッチ
UIStringTable/Field_Name,Name,名前
UIStringTable/Action_CreateNewItem,New,新しい
UIStringTable/Order_Next,Next,次
UIStringTable/Status_No,No,いいえ
UIStringTable/Status_Off,Off,オフ
UIStringTable/Status_Offline,Offline,オフライン
UIStringTable/Status_On,On,オン
UIStringTable/Status_Online,Online,オンライン
UIStringTable/Menu_Options,Options,オプション
UIStringTable/ZoomDirection_Out,Out,アウト
UIStringTable/Action_PlaceMarker,"Place Marker",マーカーを配置します
UIStringTable/Action_HostGame,Play,遊ぶ
UIStringTable/Order_Previous,Previous,前の
UIStringTable/Name_RandomSpawnArea,"Random Spawn",ランダムスポーン
UIStringTable/Action_Refresh,Refresh,リフレッシュ
UIStringTable/Action_Retry,Retry,リトライ
UIStringTable/Action_Revert,Revert,元に戻す
UIStringTable/Action_RevokeKick,"Revoke Ban",BANを取り消し
UIStringTable/Direction_Right,Right,右
UIStringTable/Action_Save,Save,保存
UIStringTable/Action_SaveAs,"Save As",名前を付けて保存
UIStringTable/Action_Select,Select,選択
UIStringTable/Action_ShowPlayerProfile,"Show Profile",プロフィールを表示
UIStringTable/InputAction_InventorySlot,"Slot {0}","スロット {0}"
UIStringTable/Action_Spawn,Spawn,スポーン
UIStringTable/Format_SpawnTimer,"Spawn in {0}",{0}でスポーン
UIStringTable/Menu_HostGame,"Start Game",ゲームを開始する
UIStringTable/Action_Subscribe,Subscribe,サブスクライブ
UIStringTable/Result_Success,Success,成功
UIStringTable/ChatContext_Team,Team,チーム
UIStringTable/Menu_Players,"Teams and Players",チームと選手
UIStringTable/Hint_EnterText,"Type something",何かを入力してください
UIStringTable/Action_Unfavorite,Unfavorite,気に入らない
UIStringTable/Name_Unknown,Unknown,不明
UIStringTable/Action_Unselect,Unselect,選択を解除
UIStringTable/Action_Unsubscribe,Unsubscribe,サブスクを解除
UIStringTable/Direction_Up,Up,上
UIStringTable/SpeedIncrease_Up,Up,上
UIStringTable/Action_Update,Update,アップデート
UIStringTable/Action_UpdateItem,"Update Creation",制作物の更新
UIStringTable/Action_UploadItem,"Upload New",新規アップロード
UIStringTable/Menu_UserInterface,"User Interface",ユーザーインターフェース
UIStringTable/Menu_Video,Video,ビデオ
UIStringTable/Action_ViewInBrowser,"View in Browser",ブラウザーで見る
UIStringTable/Status_WaitingForHost,"Waiting for host",ホストを待っています
UIStringTable/Status_Yes,Yes,はい
UIStringTable/Format_TeamBaseName,"{0} Base","{0} ベース"
Units/Bricks,"{0} Bricks","{0} Bricks"
Units/VolumeMetric,{0}L,{0}L
Units/RPM,{0}RPM,{0}RPM
Units/Days,{0}d,{0}日
Units/DistanceImperial,{0}ft,{0}ft
Units/VolumeImperial,{0}gal,{0}gal
Units/Hours,{0}h,{0}時間
Units/MassMetric,{0}kg,{0}kg
Units/SpeedMetric,{0}kph,{0}km/h
Units/MassImperial,{0}lb,{0}lb
Units/DistanceMetric,{0}m,{0}m
Units/Minutes,{0}m,{0}分
Units/SpeedImperial,{0}mph,{0}mph
Units/Seconds,{0}s,"{0} 秒"
VehicleCamera/FirstPersonCamera,"First Person",一人称
VehicleCamera/ThirdPersonCamera,"Third Person",三人称
VehicleSpawnInvincibility/Invincible,Invincible,無敵
VehicleSpawnInvincibility/None,Normal,通常
VehicleSpawnInvincibility/Pinned,Pinned,固定
WindowMode/WindowedFullscreen,Borderless,ボーダーレス
WindowMode/Fullscreen,Fullscreen,フルスクリーン
WindowMode/Windowed,Windowed,ウィンドウ表示
